fid,iid,rep,BFGS,DE,MLSL,Non-elitist,PSO,Same
22,2,0,7.2716291936,7.2716292893,7.2716292893,7.2716291956,7.2716292893,7.2716291946
22,2,1,7.2716291936,7.2716291938,7.2716291938,7.2716291936,7.2716291938,7.2716291936
22,2,2,2.5905477301,2.5905477476,2.5905477476,2.5905477302,2.5905477476,2.5905477303
22,2,3,2.42e-08,5.08e-08,5.08e-08,0.0,5.08e-08,0.0
22,2,4,0.6918569112,0.6918569112,0.6918569112,0.6918569112,0.6918569112,0.6918569112
22,2,5,4.41e-08,6.407e-06,6.407e-06,1.696e-07,6.407e-06,6.54e-08
22,2,6,1.9549988595,1.9549988595,1.9549988595,1.9549988595,1.9549988595,1.9549988595
22,2,7,0.0,0.0,0.0,0.0,0.0,0.0
22,2,8,0.6918569112,0.6918569112,0.6918569112,0.6918569112,0.6918569112,0.6918569112
22,2,9,0.0047569193,0.4520760354,1.9580579817,15.9813108708,0.0351432531,15.9813108708
22,2,10,1.48e-08,4.0931e-06,5.8527e-06,1e-09,1.7879e-06,5e-10
22,2,11,0.6918569112,0.6918569112,0.6918569112,0.6918569112,0.6918569112,0.6918569112
22,2,12,0.6918569112,0.6918569112,0.6918569112,0.6918569112,0.6918569112,0.6918569112
22,2,13,1.9549988595,1.9549988595,1.9549988595,1.9549988595,1.9549988595,1.9549988595
22,2,14,14.584841529,14.5848415294,14.5848415294,14.584841529,14.5848415294,14.584841529
22,2,15,5.0627374565,5.0627374599,2.1480111591,5.0627374565,5.0627374599,5.0627374565
22,2,16,0.6918569112,0.6918569112,0.6918569112,0.6918569112,0.6918569112,0.6918569112
22,2,17,21.779462,23.2975547411,18.6359357486,24.2080450572,23.1318936426,24.2080450572
22,2,18,2.5905477301,2.5905479218,2.5905479218,2.5905477302,2.5905479218,2.5905477305
22,2,19,2.5905477301,2.5905478478,2.5905478478,2.590547731,2.5905478478,2.5905477303
22,3,0,1.9549988595,1.9549989025,1.9549989025,1.9549988602,1.9549989025,1.9549988598
22,3,1,11.1256184504,11.1256184504,11.1256184504,11.1256184504,11.1256184504,11.1256184504
22,3,2,11.1256184504,11.1256184504,10.1470943535,11.1256184504,11.1256184504,11.1256184504
22,3,3,1.9549988595,1.9550010161,1.9550010161,1.9549988743,1.9550010161,1.9549988603
22,3,4,3.1e-09,3.8e-09,3.8e-09,0.0,3.8e-09,0.0
22,3,5,8.7427505321,8.7427505321,8.7427505321,8.7427505321,8.7427505321,8.7427505321
22,3,6,0.0,0.0,0.0,0.0,0.0,0.0
22,3,7,1.9549988595,1.9549988963,1.9549988963,1.9549988596,1.9549988963,1.9549988597
22,3,8,1.9549988595,1.9549990008,1.9549990008,1.9549988609,1.9549990008,1.9549988606
22,3,9,0.0,0.0,0.0,0.0,0.0,0.0
22,3,10,0.0,0.0,0.0,0.0,0.0,0.0
22,3,11,11.1256184504,11.1256184504,0.5039094729,11.1256184504,11.1256184504,11.1256184504
22,3,12,2.5905477301,2.5905477301,2.5905477301,2.5905477301,2.5905477301,2.5905477301
22,3,13,7.2716291936,7.2716291936,7.2716291936,7.2716291936,7.2716291936,7.2716291936
22,3,14,2.5905477301,6.584663783,1.3305487953,30.625201946,5.4399201114,30.625201946
22,3,15,0.0,0.0,0.0,0.0,0.0,0.0
22,3,16,1.9549988595,1.95499886,1.95499886,1.9549988595,1.95499886,1.9549988595
22,3,17,11.1256184504,11.1256184504,11.1256184504,11.1256184504,11.1256184504,11.1256184504
22,3,18,11.1256184504,11.1256184504,8.5833982519,11.1256184504,11.1256184504,11.1256184504
22,3,19,1.9549988595,1.9549988735,1.9549988735,1.9549988595,1.9549988735,1.9549988595
22,4,0,0.6918569112,0.6918569112,0.6918569112,0.6918569112,0.6918569112,0.6918569112
22,4,1,7.2716291936,7.2716291936,4.5036729471,7.2716291936,7.2716291936,7.2716291936
22,4,2,8.7427505321,8.7427908515,8.7427908515,8.742750831,8.7427908515,8.7427506132
22,4,3,7.2716291936,7.2716291936,7.2716291936,7.2716291936,7.2716291936,7.2716291936
22,4,4,2.5905477301,2.5905477301,2.5905477301,2.5905477301,2.5905477301,2.5905477301
22,4,5,0.6918569112,0.6918569112,0.6918569112,0.6918569112,0.6918569112,0.6918569112
22,4,6,7.2716291936,7.2716291936,7.2092702966,7.2716291936,7.2716291936,7.2716291936
22,4,7,2.5905477301,2.5905477301,2.5905477301,2.5905477301,2.5905477301,2.5905477301
22,4,8,1.9549988595,1.9549988595,1.9549988595,1.9549988595,1.9549988595,1.9549988595
22,4,9,7.2716291936,7.2716291936,7.2716291936,7.2716291936,7.2716291936,7.2716291936
22,4,10,7.2716291936,7.2716291936,5.6816135214,7.2716291936,7.2716291936,7.2716291936
22,4,11,7.2716291936,7.2716291936,7.2716291936,7.2716291936,7.2716291936,7.2716291936
22,4,12,7.2716291936,7.2716291936,7.2716291936,7.2716291936,7.2716291936,7.2716291936
22,4,13,7.2716291936,7.2716291936,7.2716291936,7.2716291936,7.2716291936,7.2716291936
22,4,14,7.2716291936,7.2716291936,7.2716291936,7.2716291936,7.2716291936,7.2716291936
22,4,15,7.2716291936,7.2716291936,7.2716291936,7.2716291936,7.2716291936,7.2716291936
22,4,16,7.2716291936,7.2716291936,7.2716291936,7.2716291936,7.2716291936,7.2716291936
22,4,17,7.2716291936,7.2716291936,7.2716291936,7.2716291936,7.2716291936,7.2716291936
22,4,18,7.2716291936,7.2716291936,7.2716291936,7.2716291936,7.2716291936,7.2716291936
22,4,19,1.17e-08,8.408e-07,1.6843e-06,3e-10,1.6843e-06,0.0
22,5,0,14.584841529,14.5848419219,14.5848419219,14.5848415481,14.5848419219,14.5848415369
22,5,1,0.0,0.0,0.0,0.0,0.0,0.0
22,5,2,1.17e-08,4.674e-07,4.674e-07,0.0,4.674e-07,1.2e-09
22,5,3,25.4769507932,25.4769507932,19.3372971445,25.4769507932,25.4769507932,25.4769507932
22,5,4,0.6918569112,0.6918569112,0.6918569112,0.6918569112,0.6918569112,0.6918569112
22,5,5,0.6918569112,0.6918569112,0.6918569112,0.6918569112,0.6918569112,0.6918569112
22,5,6,7.2716291936,7.2716291936,7.2716291936,7.2716291936,7.2716291936,7.2716291936
22,5,7,25.4769507932,25.4769507934,17.9722481664,25.4769507932,25.4769507934,25.4769507932
22,5,8,7.2716291936,7.2716291936,7.2716291936,7.2716291936,7.2716291936,7.2716291936
22,5,9,7.2716291936,7.2716291936,7.2716291936,7.2716291936,7.2716291936,7.2716291936
22,5,10,25.4769507932,25.4769507937,5.9101097059,25.4769507932,25.4769507937,25.4769507932
22,5,11,0.6918569112,0.6918569112,0.6918569112,0.6918569112,0.6918569112,0.6918569112
22,5,12,0.6918569112,0.6918569112,0.6918569112,0.6918569112,0.6918569112,0.6918569112
22,5,13,3e-10,5e-10,5e-10,0.0,5e-10,0.0
22,5,14,0.0002474768,0.5303081296,30.4742001467,35.0684311162,0.1081344981,35.0684311162
22,5,15,0.6918569112,0.6918569112,0.6918569112,0.6918569112,0.6918569112,0.6918569112
22,5,16,0.0042856572,0.1421347627,6.11990251,6.11990251,0.0792625365,6.11990251
22,5,17,4e-10,8e-10,8e-10,0.0,8e-10,0.0
22,5,18,4e-10,2.3e-09,2.3e-09,0.0,2.3e-09,0.0
22,5,19,14.584841529,14.5848498709,11.9204140539,14.5848415908,14.5848498709,14.5848415613
23,1,0,1.5686590792,2.0865323038,2.0865323038,2.0865323038,1.590048123,2.0865323038
23,1,1,1.8739811537,2.5397452472,2.5397452472,2.5397452472,2.2719455197,2.5397452472
23,1,2,1.8557971095,2.8647891028,1.979718588,2.9290645477,2.9290645477,2.9290645477
23,1,3,2.71160503,2.9548112031,2.4558761853,2.9548112031,2.9548112031,2.9548112031
23,1,4,2.5523443677,2.4583212582,3.1550200337,3.1550200337,2.5225523934,3.1550200337
23,1,5,2.6826922583,2.2414153873,3.1366184479,3.1366184479,2.0432758071,3.1366184479
23,1,6,1.1281323795,1.1281592318,1.1281592318,1.1281007175,1.1281592318,1.1281011972
23,1,7,0.3206048416,2.0492569568,2.0492569568,2.0492569568,1.4648871894,2.0492569568
23,1,8,2.0042361474,2.0302675395,1.9204418969,2.0302675395,2.0302675395,2.0302675395
23,1,9,2.1703061916,2.9693630815,2.9693630815,2.9693630815,2.9693630815,2.9693630815
23,1,10,1.5772620769,1.6011817531,2.4575121736,2.4575121736,1.7562154734,2.4575121736
23,1,11,1.5425049233,2.7185286355,2.7185286355,2.7185286355,2.7185286355,2.7185286355
23,1,12,1.0913895908,1.0913980504,1.0913980504,1.0913815757,1.0913980504,1.0913889721
23,1,13,1.4175177413,2.4308561083,2.4308561083,2.4308561083,2.4308561083,2.4308561083
23,1,14,1.6998797696,2.5238830255,2.5238830255,2.5238830255,1.5061471937,2.5238830255
23,1,15,4.435069429,3.6982077161,3.162957945,5.623231204,2.1523020825,5.623231204
23,1,16,2.4400734125,2.5254672023,2.3282000586,2.987022987,2.987022987,2.987022987
23,1,17,1.3245111741,1.3254714956,1.3254714956,1.323205561,1.3254714956,1.3231494542
23,1,18,3.284873895,3.440425289,2.3384971239,3.4649543095,2.7394509152,3.4649543095
23,1,19,1.7770980288,2.425962288,2.425962288,2.425962288,2.425962288,2.425962288
23,2,0,0.5785921433,0.578595455,0.578595455,0.5785895526,0.578595455,0.5785898111
23,2,1,1.5297516309,2.220399918,2.220399918,2.220399918,2.220399918,2.220399918
23,2,2,0.8775672209,1.4678797822,1.4678797822,1.4678797822,1.4678797822,1.4678797822
23,2,3,1.5879535834,1.6906241291,4.5463356799,5.0369099901,3.5338548129,5.0369099901
23,2,4,2.8975385582,2.5431287893,3.2769507522,3.2769507522,2.3188921263,3.2769507522
23,2,5,2.4370869524,2.0594961663,2.5283198183,2.5283198183,2.0438686561,2.5283198183
23,2,6,0.6079093244,1.4612019152,1.4612019152,1.4612019152,1.4612019152,1.4612019152
23,2,7,1.1128010648,1.1508121601,2.832400652,2.832400652,2.2434136628,2.832400652
23,2,8,3.413477418,4.126711722,3.154468546,4.2894555495,1.2197204796,4.2894555495
23,2,9,2.0117604274,2.7549923108,2.8437284729,2.8764342468,2.8764342468,2.8764342468
23,2,10,2.8889438824,3.5187167725,3.5187167725,3.5187167725,2.652323514,3.5187167725
23,2,11,1.0244344119,1.0244385988,1.0244385988,1.0244226083,1.0244385988,1.0244229349
23,2,12,1.1745801485,2.2451205529,2.3418418058,2.3418418058,2.3418418058,2.3418418058
23,2,13,4.7323640802,3.1321334116,3.1621699294,4.7568731669,4.0043457645,4.7568731669
23,2,14,3.3297725076,3.682866164,3.6185048492,4.4247691396,3.2821267738,4.4247691396
23,2,15,2.3128996497,2.6586769468,2.6586769468,2.6586769468,2.342906013,2.6586769468
23,2,16,3.8411723308,2.0647630043,2.7398297214,4.0636922568,2.0681025189,4.0636922568
23,2,17,3.0357610432,3.1246647587,2.2202704165,3.1246647587,3.1246647587,3.1246647587
23,2,18,1.8538477089,2.4622642984,2.4622642984,2.4622642984,1.3757906157,2.4622642984
23,2,19,1.4272122943,1.6185405242,1.6185405242,1.6185405242,1.6185405242,1.6185405242
23,3,0,0.9840378285,2.6087887002,3.0893666986,3.0893666986,3.0893666986,3.0893666986
23,3,1,0.7292427531,1.9782047075,1.3293874231,1.9782047075,1.7026603568,1.9782047075
23,3,2,0.5715442385,0.5716581283,0.5716581283,0.5701761025,0.5716581283,0.5588464124
23,3,3,1.8185656649,2.7516573699,2.2084182335,2.8158630449,2.2581119098,2.8158630449
23,3,4,2.0651623926,2.4909482564,2.4909482564,2.4909482564,2.4909482564,2.4909482564
23,3,5,1.0464692188,2.2936120045,3.2026125191,3.4217770021,1.7035213716,3.4217770021
23,3,6,2.250278827,2.3398999553,2.6961188499,2.6961188499,1.3707307203,2.6961188499
23,3,7,0.7461449476,2.2456783695,3.6611898928,3.7300898645,2.2233453341,3.7300898645
23,3,8,1.5654805304,1.9848724141,1.9706881781,1.9848724141,1.9848724141,1.9848724141
23,3,9,1.6210715421,1.8391626597,1.4149168136,1.8391626597,1.5413001182,1.8391626597
23,3,10,1.5710721897,2.0176748904,2.0176748904,2.0176748904,2.0176748904,2.0176748904
23,3,11,1.6439428707,2.3900369261,2.3900369261,2.3900369261,1.530062946,2.3900369261
23,3,12,3.1531595226,1.0968623138,1.3880546516,3.6571813297,1.0126217597,3.6571813297
23,3,13,1.6587236346,2.070782718,2.8904020385,2.8904020385,2.8904020385,2.8904020385
23,3,14,1.5190754208,2.4617859065,2.5358515177,2.5358515177,1.4264941707,2.5358515177
23,3,15,1.320226369,1.8259151714,1.8259151714,1.8259151714,1.8259151714,1.8259151714
23,3,16,1.4167196869,2.0150959239,2.0150959239,2.0150959239,2.0150959239,2.0150959239
23,3,17,0.7422787804,1.9632362653,1.9632362653,1.9632362653,1.9632362653,1.9632362653
23,3,18,1.3917607791,2.7315624327,2.7315624327,2.7315624327,2.7315624327,2.7315624327
23,3,19,0.9015100791,2.1825390647,2.0262909795,2.1825390647,1.4264020027,2.1825390647
23,4,0,0.9248628906,0.9275795421,0.9275795421,0.9275795421,0.9275795421,0.9275795421
23,4,1,0.1539933586,0.1542118069,0.1542118069,0.0579018823,0.1542118069,0.0528227261
23,4,2,2.207465294,2.7829502797,3.4639482976,3.4639482976,1.7278453218,3.4639482976
23,4,3,1.1286567133,1.1286733962,1.1286733962,1.1286538134,1.1286733962,1.1286514988
23,4,4,1.9818052755,2.4899546076,2.4899546076,2.4899546076,2.4899546076,2.4899546076
23,4,5,2.802729342,2.9327173903,2.9327173903,2.9327173903,2.7543437724,2.9327173903
23,4,6,2.3825925084,3.4908765945,3.0101154589,3.8445698737,2.0738539953,3.8445698737
23,4,7,1.3040681357,2.1181752172,1.946434182,2.1181752172,2.1181752172,2.1181752172
23,4,8,0.9000505344,2.1480246406,2.5525199409,2.8271095726,2.8271095726,2.8271095726
23,4,9,2.1567900157,2.5570202517,1.5955049067,2.5570202517,2.5570202517,2.5570202517
23,4,10,0.8051462432,0.8051584265,0.8051584265,0.8051466494,0.8051584265,0.8051448674
23,4,11,4.0701499684,4.073105357,2.5179698518,4.073105357,3.578007935,4.073105357
23,4,12,0.8959406734,2.3977206502,2.8688999492,4.3182157765,4.1532616389,4.3182157765
23,4,13,3.0849686455,3.5451475703,3.5451475703,3.5451475703,3.0346308829,3.5451475703
23,4,14,1.5741519673,2.1567391232,2.1567391232,2.1567391232,2.1567391232,2.1567391232
23,4,15,0.8476258236,2.3333469218,2.0287760876,2.3333469218,2.3333469218,2.3333469218
23,4,16,3.0387642579,2.2818067099,2.6846683241,3.5937859381,2.6201727874,3.5937859381
23,4,17,1.4519585021,2.0843088847,2.8960314466,2.8960314466,2.8960314466,2.8960314466
23,4,18,0.7657533484,2.6499571095,2.6499571095,2.6499571095,2.6499571095,2.6499571095
23,4,19,0.6291219907,0.629159197,0.629159197,0.6290598916,0.629159197,0.6290715713
23,5,0,2.1453299476,2.3526648762,2.3526648762,2.3526648762,2.3526648762,2.3526648762
23,5,1,0.6852765414,2.5666235848,2.5666235848,2.5666235848,1.9578065064,2.5666235848
23,5,2,1.4047903173,1.404814457,1.404814457,1.4047159534,1.404814457,1.4046993775
23,5,3,1.8222695493,1.7658631454,1.9485118249,1.9485118249,1.1812917564,1.9485118249
23,5,4,2.1446349872,2.4101975047,2.4101975047,2.4101975047,2.4101975047,2.4101975047
23,5,5,2.3762860721,2.7070651526,1.4029976099,2.7070651526,2.7070651526,2.7070651526
23,5,6,2.8327503436,2.2128408852,3.2640455763,3.2640455763,1.2006391293,3.2640455763
23,5,7,1.0985289374,2.0239218322,2.480124022,2.480124022,2.480124022,2.480124022
23,5,8,0.4180880127,1.1232371432,1.1232371432,1.1232371432,1.1232371432,1.1232371432
23,5,9,3.067660729,2.8597359063,3.2388534162,3.2388534162,2.7827464906,3.2388534162
23,5,10,0.5509863968,0.5510539066,0.5510539066,0.550981808,0.5510539066,0.5509812535
23,5,11,3.1741936801,2.3706370318,3.8851758992,3.8851758992,1.8085750618,3.8851758992
23,5,12,1.1060533927,3.4580885884,3.4580885884,3.4580885884,2.4384852384,3.4580885884
23,5,13,2.3982403759,2.6214805117,2.6214805117,2.6214805117,2.4590219093,2.6214805117
23,5,14,2.274256154,2.6816782253,2.6294270158,2.7388920163,2.7388920163,2.7388920163
23,5,15,1.3592426351,2.8394289499,2.8394289499,2.8394289499,2.8394289499,2.8394289499
23,5,16,1.861328809,3.4297845749,3.4297845749,3.4297845749,3.1700905967,3.4297845749
23,5,17,1.8934781367,2.5921722488,2.5921722488,2.5921722488,2.5921722488,2.5921722488
23,5,18,1.8491062604,2.4168930382,2.517195885,2.517195885,2.517195885,2.517195885
23,5,19,3.2485816762,3.2492563997,2.3979702533,1.4845668531,2.4995650097,3.2492563997
24,1,0,8.0852982736,17.2707976913,17.2707976913,17.2707976913,17.2707976913,17.2707976913
24,1,1,12.1050527294,12.1051186772,12.1051186772,12.105054285,12.1051186772,12.1050528351
24,1,2,6.4807243728,6.4807248605,6.4807248605,6.4807243741,6.4807248605,6.4807243731
24,1,3,14.1055547364,26.3520758379,26.3520758379,26.3520758379,22.602699365,26.3520758379
24,1,4,23.3208897219,34.3879568758,26.9562785574,40.5730447214,24.9252527843,40.5730447214
24,1,5,14.6005742199,26.8474820679,31.1154442679,31.1154442679,31.1154442679,31.1154442679
24,1,6,18.8461622502,28.5838109366,33.1441078701,33.1441078701,25.906587324,33.1441078701
24,1,7,24.9108372544,36.7401002363,36.7401002363,36.7401002363,36.7401002363,36.7401002363
24,1,8,4.0778442771,14.2165129054,14.2165129054,14.2165129054,14.2165129054,14.2165129054
24,1,9,16.2350546103,16.2432674059,16.2432674059,16.2351080838,16.2432674059,16.2352395788
24,1,10,16.7792266557,23.2446582026,32.7249778301,32.7249778301,26.8091138841,32.7249778301
24,1,11,8.3289948072,18.7850380241,26.0342143364,26.0342143364,19.098514701,26.0342143364
24,1,12,23.2138411707,23.2138528231,23.2138528231,23.2138411861,23.2138528231,23.2138412002
24,1,13,13.2300482263,13.2304606637,13.2304606637,13.2301213221,13.2304606637,13.2300514221
24,1,14,15.5927967839,25.6124879577,25.6124879577,25.6124879577,22.9682199473,25.6124879577
24,1,15,12.9931452257,12.9931470471,12.9931470471,12.9931452326,12.9931470471,12.993145251
24,1,16,13.1244619249,13.1244793923,13.1244793923,13.1244628626,13.1244793923,13.1244624473
24,1,17,10.6515765466,10.6515861158,10.6515861158,10.6515765852,10.6515861158,10.6515765581
24,1,18,13.1812679549,20.2499334899,24.665299717,24.665299717,24.1115615685,24.665299717
24,1,19,3.7629050571,4.0486678144,4.0486678144,3.7837124605,4.0486678144,3.7837822852
24,2,0,15.9777697189,23.8810048448,23.8810048448,23.8810048448,23.8810048448,23.8810048448
24,2,1,6.866587435,14.2667029042,22.3666424795,22.3666424795,20.769533866,22.3666424795
24,2,2,3.5893827708,10.9029909649,10.9029909649,10.9029909649,10.9029909649,10.9029909649
24,2,3,10.1791367598,20.6494580144,20.6494580144,20.6494580144,19.3828119394,20.6494580144
24,2,4,9.8936141644,9.8936141686,9.8936141686,9.8936141645,9.8936141686,9.8936141644
24,2,5,5.9199757316,15.1510678882,20.2833492926,20.2833492926,18.0676605241,20.2833492926
24,2,6,9.5812145308,16.7874587785,16.7874587785,16.7874587785,16.7874587785,16.7874587785
24,2,7,10.2431545967,20.6883159963,20.6883159963,20.6883159963,16.161990228,20.6883159963
24,2,8,16.1999321149,16.2001053152,16.2001053152,16.1999345574,16.2001053152,16.199932236
24,2,9,17.8462629273,17.847919197,17.847919197,17.8462690682,17.847919197,17.8462675412
24,2,10,39.2497545439,46.661042041,46.661042041,46.661042041,46.661042041,46.661042041
24,2,11,9.4327032157,9.4344571272,9.4344571272,9.432709809,9.4344571272,9.43272414
24,2,12,2.3417916004,2.3418444633,2.3418444633,2.3417937807,2.3418444633,2.3417920705
24,2,13,11.8588725137,15.0513044478,22.4288863402,22.4288863402,17.1728801445,22.4288863402
24,2,14,31.032943412,36.3432783069,36.3432783069,36.3432783069,36.3432783069,36.3432783069
24,2,15,5.2282183906,16.836491971,16.836491971,16.836491971,8.0119390569,16.836491971
24,2,16,11.240004745,11.2400102109,11.2400102109,11.2400047722,11.2400102109,11.240004783
24,2,17,5.4572414943,5.4573680446,5.4573680446,5.4572441132,5.4573680446,5.4572444021
24,2,18,11.4294507962,11.4297050261,11.4297050261,11.4294515458,11.4297050261,11.4294508935
24,2,19,10.9329249072,22.8323289058,23.6903118391,23.6903118391,23.6903118391,23.6903118391
24,3,0,9.5726799191,18.8347670703,29.0780099674,29.0780099674,25.2176725893,29.0780099674
24,3,1,10.5002599124,23.3877255473,34.4787923955,34.4787923955,21.2549409405,34.4787923955
24,3,2,18.1739463468,26.0493254031,31.491223099,31.491223099,29.4807981726,31.491223099
24,3,3,8.8282094369,22.0975890439,22.0975890439,22.0975890439,11.2244496618,22.0975890439
24,3,4,8.3842802024,16.0582433434,26.3548289152,26.3548289152,11.3021516648,26.3548289152
24,3,5,4.3988503881,4.3988531236,4.3988531236,4.3988512102,4.3988531236,4.3988505756
24,3,6,14.5256734056,23.1986198732,23.1986198732,23.1986198732,19.2701185082,23.1986198732
24,3,7,7.7963532631,12.3467141444,15.366391106,15.366391106,15.366391106,15.366391106
24,3,8,33.6608123055,39.9574262185,39.9574262185,39.9574262185,34.0142320607,39.9574262185
24,3,9,7.0295712097,18.640369066,18.640369066,18.640369066,12.5717145108,18.640369066
24,3,10,12.7039785373,16.4984587805,16.4984587805,16.4984587805,16.4984587805,16.4984587805
24,3,11,14.3346619803,22.0264580711,22.0264580711,22.0264580711,22.0264580711,22.0264580711
24,3,12,18.0311355834,24.5196830425,32.1533837645,32.1533837645,31.8619645884,32.1533837645
24,3,13,14.9375115905,22.6447331504,22.6447331504,22.6447331504,22.6447331504,22.6447331504
24,3,14,7.0474535383,17.3510432552,18.9194128147,18.9194128147,18.7263188355,18.9194128147
24,3,15,15.008387234,28.2164706632,29.3146935971,29.3146935971,29.3146935971,29.3146935971
24,3,16,6.8738264838,6.873845515,6.873845515,6.8738265676,6.873845515,6.873826543
24,3,17,11.7241655576,16.5447202766,16.5447202766,16.5447202766,16.5447202766,16.5447202766
24,3,18,10.375755927,10.3757560873,10.3757560873,10.3757559278,10.3757560873,10.3757559271
24,3,19,2.5508459018,15.0297050255,15.0297050255,15.0297050255,11.8552915538,15.0297050255
24,4,0,14.0665237322,27.5566550831,32.5205398689,32.5205398689,22.4439392441,32.5205398689
24,4,1,1.4681030096,1.4681062654,1.4681062654,1.4681030749,1.4681062654,1.4681030171
24,4,2,26.0255980897,30.2531249013,40.0849750946,40.0849750946,40.0849750946,40.0849750946
24,4,3,7.2413519231,14.5310693486,22.4249472333,22.4249472333,10.7628245477,22.4249472333
24,4,4,11.3490563031,11.3490563804,11.3490563804,11.3490563045,11.3490563804,11.3490563035
24,4,5,5.9225711438,14.7538012935,14.7538012935,14.7538012935,12.6866900192,14.7538012935
